Year,country,value,units
2008,Canada,1.95624981904527,pound_per_currency
2009,Canada,1.7797033149533947,pound_per_currency
2010,Canada,1.5911891684931445,pound_per_currency
2011,Canada,1.5856019885328496,pound_per_currency
2012,Canada,1.5834432398350287,pound_per_currency
2013,Canada,1.609375,pound_per_currency
2014,Canada,1.8204283360790774,pound_per_currency
2015,Canada,1.9541284403669725,pound_per_currency
2016,Canada,1.788124156545209,pound_per_currency
2017,Canada,1.6715934956585699,pound_per_currency
2018,Canada,1.728767880441292,pound_per_currency
2019,Canada,1.6933881174652303,pound_per_currency
2020,Canada,1.7201221108300837,pound_per_currency
2021,Canada,1.72433321498819,pound_per_currency
2022,Canada,1.604654124163313,pound_per_currency
1979,Czech Republic,,pound_per_currency
1980,Czech Republic,,pound_per_currency
1981,Czech Republic,,pound_per_currency
1982,Czech Republic,,pound_per_currency
1983,Czech Republic,,pound_per_currency
1984,Czech Republic,,pound_per_currency
1985,Czech Republic,,pound_per_currency
1986,Czech Republic,,pound_per_currency
1987,Czech Republic,,pound_per_currency
1988,Czech Republic,,pound_per_currency
1989,Czech Republic,,pound_per_currency
1990,Czech Republic,,pound_per_currency
1991,Czech Republic,51.9938759882325,pound_per_currency
1992,Czech Republic,49.61011014085742,pound_per_currency
1993,Czech Republic,43.7722292763351,pound_per_currency
1994,Czech Republic,44.06423921441182,pound_per_currency
1995,Czech Republic,41.88115827678712,pound_per_currency
1996,Czech Republic,42.36606193315498,pound_per_currency
1997,Czech Republic,51.93221949221949,pound_per_currency
1998,Czech Republic,53.48331070672235,pound_per_currency
1999,Czech Republic,55.959925680918495,pound_per_currency
2000,Czech Republic,58.489346402755174,pound_per_currency
2001,Czech Republic,54.75492505527576,pound_per_currency
2002,Czech Republic,49.10777886130073,pound_per_currency
2003,Czech Republic,45.941004760378085,pound_per_currency
2004,Czech Republic,47.08049332460907,pound_per_currency
2005,Czech Republic,43.54448792410774,pound_per_currency
2006,Czech Republic,41.56306427997783,pound_per_currency
2007,Czech Republic,40.59891339866174,pound_per_currency
2008,Czech Republic,31.29437513903737,pound_per_currency
2009,Czech Republic,29.70439863328475,pound_per_currency
2010,Czech Republic,29.467924759682624,pound_per_currency
2011,Czech Republic,28.32920311367105,pound_per_currency
2012,Czech Republic,30.96075264310413,pound_per_currency
2013,Czech Republic,30.562499999999996,pound_per_currency
2014,Czech Republic,34.19769357495881,pound_per_currency
2015,Czech Republic,37.603975535168196,pound_per_currency
2016,Czech Republic,33.1889338731444,pound_per_currency
2017,Czech Republic,30.114012437345828,pound_per_currency
2018,Czech Republic,28.98298058616824,pound_per_currency
2019,Czech Republic,29.263488457060657,pound_per_currency
2020,Czech Republic,29.770331038956527,pound_per_currency
2021,Czech Republic,29.825479658918383,pound_per_currency
2022,Czech Republic,28.784499105853246,pound_per_currency
1979,Denmark,11.142836263503494,pound_per_currency
1980,Denmark,13.099385844842788,pound_per_currency
1981,Denmark,14.30489983290248,pound_per_currency
1982,Denmark,14.552477126286577,pound_per_currency
1983,Denmark,13.860296251814802,pound_per_currency
1984,Denmark,13.778180137329146,pound_per_currency
1985,Denmark,13.594192841752577,pound_per_currency
1986,Denmark,11.857819474475024,pound_per_currency
1987,Denmark,11.18093067082314,pound_per_currency
1988,Denmark,11.972072635056708,pound_per_currency
1989,Denmark,11.95613766510241,pound_per_currency
1990,Denmark,10.98773056258603,pound_per_currency
1991,Denmark,11.277086483232088,pound_per_currency
1992,Denmark,10.598753784720698,pound_per_currency
1993,Denmark,9.732398136633188,pound_per_currency
1994,Denmark,9.736131940459082,pound_per_currency
1995,Denmark,8.842906738204197,pound_per_currency
1996,Denmark,9.048206764898605,pound_per_currency
1997,Denmark,10.817485667485666,pound_per_currency
1998,Denmark,11.09953400337262,pound_per_currency
1999,Denmark,11.292662770372546,pound_per_currency
2000,Denmark,12.2439299095485,pound_per_currency
2001,Denmark,11.984599556641683,pound_per_currency
2002,Denmark,11.82849598679769,pound_per_currency
2003,Denmark,10.741759574366965,pound_per_currency
2004,Denmark,10.971080055035351,pound_per_currency
2005,Denmark,10.899672742165436,pound_per_currency
2006,Denmark,10.936878670925351,pound_per_currency
2007,Denmark,10.89114436517905,pound_per_currency
2008,Denmark,9.343600689442102,pound_per_currency
2009,Denmark,8.356665715003416,pound_per_currency
2010,Denmark,8.68268592037243,pound_per_currency
2011,Denmark,8.587338235734952,pound_per_currency
2012,Denmark,9.174835243247664,pound_per_currency
2013,Denmark,8.778125000000001,pound_per_currency
2014,Denmark,9.257001647446458,pound_per_currency
2015,Denmark,10.282874617737003,pound_per_currency
2016,Denmark,9.083670715249662,pound_per_currency
2017,Denmark,8.501282057225389,pound_per_currency
2018,Denmark,8.420927255417118,pound_per_currency
2019,Denmark,8.51091660648571,pound_per_currency
2020,Denmark,8.390222925496516,pound_per_currency
2021,Denmark,8.649792419133837,pound_per_currency
2022,Denmark,8.722093123162722,pound_per_currency
1979,Finland,1.5461730565558143,pound_per_currency
1980,Finland,1.6726208780212968,pound_per_currency
1981,Finland,1.8046088135955543,pound_per_currency
1982,Finland,1.7888812962850744,pound_per_currency
1983,Finland,1.7049279665005164,pound_per_currency
1984,Finland,1.691855385803467,pound_per_currency
1985,Finland,1.6961753356936164,pound_per_currency
1986,Finland,1.493739876131491,pound_per_currency
1987,Finland,1.4182688495234614,pound_per_currency
1988,Finland,1.5053441352729293,pound_per_currency
1989,Finland,1.4854637260462893,pound_per_currency
1990,Finland,1.3990053727631988,pound_per_currency
1991,Finland,1.427116304184653,pound_per_currency
1992,Finland,1.3561513010663038,pound_per_currency
1993,Finland,1.281726654652404,pound_per_currency
1994,Finland,1.290556430741102,pound_per_currency
1995,Finland,1.2071241912576929,pound_per_currency
1996,Finland,1.229353105185929,pound_per_currency
1997,Finland,1.4453405405405404,pound_per_currency
1998,Finland,1.481398573082076,pound_per_currency
1999,Finland,1.5184776819487598,pound_per_currency
2000,Finland,1.6426340688036938,pound_per_currency
2001,Finland,1.608293747426334,pound_per_currency
2002,Finland,1.5918790788387969,pound_per_currency
2003,Finland,1.445668042881457,pound_per_currency
2004,Finland,1.4747522850316706,pound_per_currency
2005,Finland,1.4626441989490593,pound_per_currency
2006,Finland,1.4661617882941143,pound_per_currency
2007,Finland,1.4617383340233565,pound_per_currency
2008,Finland,1.2533520145804617,pound_per_currency
2009,Finland,1.1223622724720514,pound_per_currency
2010,Finland,1.1661475408696695,pound_per_currency
2011,Finland,1.1528493866868266,pound_per_currency
2012,Finland,1.2328596961303775,pound_per_currency
2013,Finland,1.1765625,pound_per_currency
2014,Finland,1.242174629324547,pound_per_currency
2015,Finland,1.3776758409785932,pound_per_currency
2016,Finland,1.2199730094466936,pound_per_currency
2017,Finland,1.142348528982271,pound_per_currency
2018,Finland,1.130152059943677,pound_per_currency
2019,Finland,1.1400437131329162,pound_per_currency
2020,Finland,1.125460246584053,pound_per_currency
2021,Finland,1.1631205537177134,pound_per_currency
2022,Finland,1.172163097989535,pound_per_currency
1979,France,1.5461730565558143,pound_per_currency
1980,France,1.6726208780212968,pound_per_currency
1981,France,1.8046088135955543,pound_per_currency
1982,France,1.7888812962850744,pound_per_currency
1983,France,1.7049279665005164,pound_per_currency
1984,France,1.691855385803467,pound_per_currency
1985,France,1.6961753356936164,pound_per_currency
1986,France,1.493739876131491,pound_per_currency
1987,France,1.4182688495234614,pound_per_currency
1988,France,1.5053441352729293,pound_per_currency
1989,France,1.4854637260462893,pound_per_currency
1990,France,1.3990053727631988,pound_per_currency
1991,France,1.427116304184653,pound_per_currency
1992,France,1.3561513010663038,pound_per_currency
1993,France,1.281726654652404,pound_per_currency
1994,France,1.290556430741102,pound_per_currency
1995,France,1.2071241912576929,pound_per_currency
1996,France,1.229353105185929,pound_per_currency
1997,France,1.4453405405405404,pound_per_currency
1998,France,1.481398573082076,pound_per_currency
1999,France,1.5184776819487598,pound_per_currency
2000,France,1.6426340688036938,pound_per_currency
2001,France,1.608293747426334,pound_per_currency
2002,France,1.5918790788387969,pound_per_currency
2003,France,1.445668042881457,pound_per_currency
2004,France,1.4747522850316706,pound_per_currency
2005,France,1.4626441989490593,pound_per_currency
2006,France,1.4661617882941143,pound_per_currency
2007,France,1.4617383340233565,pound_per_currency
2008,France,1.2533520145804617,pound_per_currency
2009,France,1.1223622724720514,pound_per_currency
2010,France,1.1661475408696695,pound_per_currency
2011,France,1.1528493866868266,pound_per_currency
2012,France,1.2328596961303775,pound_per_currency
2013,France,1.1765625,pound_per_currency
2014,France,1.242174629324547,pound_per_currency
2015,France,1.3776758409785932,pound_per_currency
2016,France,1.2199730094466936,pound_per_currency
2017,France,1.142348528982271,pound_per_currency
2018,France,1.130152059943677,pound_per_currency
2019,France,1.1400437131329162,pound_per_currency
2020,France,1.125460246584053,pound_per_currency
2021,France,1.1631205537177134,pound_per_currency
2022,France,1.172163097989535,pound_per_currency
1979,Germany,1.5461730565558143,pound_per_currency
1980,Germany,1.6726208780212968,pound_per_currency
1981,Germany,1.8046088135955543,pound_per_currency
1982,Germany,1.7888812962850744,pound_per_currency
1983,Germany,1.7049279665005164,pound_per_currency
1984,Germany,1.691855385803467,pound_per_currency
1985,Germany,1.6961753356936164,pound_per_currency
1986,Germany,1.493739876131491,pound_per_currency
1987,Germany,1.4182688495234614,pound_per_currency
1988,Germany,1.5053441352729293,pound_per_currency
1989,Germany,1.4854637260462893,pound_per_currency
1990,Germany,1.3990053727631988,pound_per_currency
1991,Germany,1.427116304184653,pound_per_currency
1992,Germany,1.3561513010663038,pound_per_currency
1993,Germany,1.281726654652404,pound_per_currency
1994,Germany,1.290556430741102,pound_per_currency
1995,Germany,1.2071241912576929,pound_per_currency
1996,Germany,1.229353105185929,pound_per_currency
1997,Germany,1.4453405405405404,pound_per_currency
1998,Germany,1.481398573082076,pound_per_currency
1999,Germany,1.5184776819487598,pound_per_currency
2000,Germany,1.6426340688036938,pound_per_currency
2001,Germany,1.608293747426334,pound_per_currency
2002,Germany,1.5918790788387969,pound_per_currency
2003,Germany,1.445668042881457,pound_per_currency
2004,Germany,1.4747522850316706,pound_per_currency
2005,Germany,1.4626441989490593,pound_per_currency
2006,Germany,1.4661617882941143,pound_per_currency
2007,Germany,1.4617383340233565,pound_per_currency
2008,Germany,1.2533520145804617,pound_per_currency
2009,Germany,1.1223622724720514,pound_per_currency
2010,Germany,1.1661475408696695,pound_per_currency
2011,Germany,1.1528493866868266,pound_per_currency
2012,Germany,1.2328596961303775,pound_per_currency
2013,Germany,1.1765625,pound_per_currency
2014,Germany,1.242174629324547,pound_per_currency
2015,Germany,1.3776758409785932,pound_per_currency
2016,Germany,1.2199730094466936,pound_per_currency
2017,Germany,1.142348528982271,pound_per_currency
2018,Germany,1.130152059943677,pound_per_currency
2019,Germany,1.1400437131329162,pound_per_currency
2020,Germany,1.125460246584053,pound_per_currency
2021,Germany,1.1631205537177134,pound_per_currency
2022,Germany,1.172163097989535,pound_per_currency
1979,Greece,1.5461730565558143,pound_per_currency
1980,Greece,1.6726208780212968,pound_per_currency
1981,Greece,1.8046088135955543,pound_per_currency
1982,Greece,1.7888812962850744,pound_per_currency
1983,Greece,1.7049279665005164,pound_per_currency
1984,Greece,1.691855385803467,pound_per_currency
1985,Greece,1.6961753356936164,pound_per_currency
1986,Greece,1.493739876131491,pound_per_currency
1987,Greece,1.4182688495234614,pound_per_currency
1988,Greece,1.5053441352729293,pound_per_currency
1989,Greece,1.4854637260462893,pound_per_currency
1990,Greece,1.3990053727631988,pound_per_currency
1991,Greece,1.427116304184653,pound_per_currency
1992,Greece,1.3561513010663038,pound_per_currency
1993,Greece,1.281726654652404,pound_per_currency
1994,Greece,1.290556430741102,pound_per_currency
1995,Greece,1.2071241912576929,pound_per_currency
1996,Greece,1.229353105185929,pound_per_currency
1997,Greece,1.4453405405405404,pound_per_currency
1998,Greece,1.481398573082076,pound_per_currency
1999,Greece,1.5184776819487598,pound_per_currency
2000,Greece,1.6426340688036938,pound_per_currency
2001,Greece,1.608293747426334,pound_per_currency
2002,Greece,1.5918790788387969,pound_per_currency
2003,Greece,1.445668042881457,pound_per_currency
2004,Greece,1.4747522850316706,pound_per_currency
2005,Greece,1.4626441989490593,pound_per_currency
2006,Greece,1.4661617882941143,pound_per_currency
2007,Greece,1.4617383340233565,pound_per_currency
2008,Greece,1.2533520145804617,pound_per_currency
2009,Greece,1.1223622724720514,pound_per_currency
2010,Greece,1.1661475408696695,pound_per_currency
2011,Greece,1.1528493866868266,pound_per_currency
2012,Greece,1.2328596961303775,pound_per_currency
2013,Greece,1.1765625,pound_per_currency
2014,Greece,1.242174629324547,pound_per_currency
2015,Greece,1.3776758409785932,pound_per_currency
2016,Greece,1.2199730094466936,pound_per_currency
2017,Greece,1.142348528982271,pound_per_currency
2018,Greece,1.130152059943677,pound_per_currency
2019,Greece,1.1400437131329162,pound_per_currency
2020,Greece,1.125460246584053,pound_per_currency
2021,Greece,1.1631205537177134,pound_per_currency
2022,Greece,1.172163097989535,pound_per_currency
1979,Hungary,,pound_per_currency
1980,Hungary,,pound_per_currency
1981,Hungary,,pound_per_currency
1982,Hungary,,pound_per_currency
1983,Hungary,,pound_per_currency
1984,Hungary,,pound_per_currency
1985,Hungary,,pound_per_currency
1986,Hungary,,pound_per_currency
1987,Hungary,,pound_per_currency
1988,Hungary,,pound_per_currency
1989,Hungary,,pound_per_currency
1990,Hungary,,pound_per_currency
1991,Hungary,131.89534777263682,pound_per_currency
1992,Hungary,138.64481986923514,pound_per_currency
1993,Hungary,137.99329681610027,pound_per_currency
1994,Hungary,160.91797073225095,pound_per_currency
1995,Hungary,198.39087896480981,pound_per_currency
1996,Hungary,238.14766375470552,pound_per_currency
1997,Hungary,305.6979524979525,pound_per_currency
1998,Hungary,354.9916446668852,pound_per_currency
1999,Hungary,383.5405625962236,pound_per_currency
2000,Hungary,427.33406501911213,pound_per_currency
2001,Hungary,412.6383766362179,pound_per_currency
2002,Hungary,386.89385642487434,pound_per_currency
2003,Hungary,366.3291159500839,pound_per_currency
2004,Hungary,371.2438271667146,pound_per_currency
2005,Hungary,362.6990418578458,pound_per_currency
2006,Hungary,387.2006854725027,pound_per_currency
2007,Hungary,367.37918808856654,pound_per_currency
2008,Hungary,316.03308383875435,pound_per_currency
2009,Hungary,315.0658167913626,pound_per_currency
2010,Hungary,320.88785415527934,pound_per_currency
2011,Hungary,322.0606309513676,pound_per_currency
2012,Hungary,356.2583796609772,pound_per_currency
2013,Hungary,349.34687499999995,pound_per_currency
2014,Hungary,383.2273476112026,pound_per_currency
2015,Hungary,426.9021406727829,pound_per_currency
2016,Hungary,379.9203778677463,pound_per_currency
2017,Hungary,353.44963019164925,pound_per_currency
2018,Hungary,360.4180521399444,pound_per_currency
2019,Hungary,370.85158170102454,pound_per_currency
2020,Hungary,395.0035006250338,pound_per_currency
2021,Hungary,417.0150420299498,pound_per_currency
2022,Hungary,459.27635193547303,pound_per_currency
1979,Ireland,1.5461730565558143,pound_per_currency
1980,Ireland,1.6726208780212968,pound_per_currency
1981,Ireland,1.8046088135955543,pound_per_currency
1982,Ireland,1.7888812962850744,pound_per_currency
1983,Ireland,1.7049279665005164,pound_per_currency
1984,Ireland,1.691855385803467,pound_per_currency
1985,Ireland,1.6961753356936164,pound_per_currency
1986,Ireland,1.493739876131491,pound_per_currency
1987,Ireland,1.4182688495234614,pound_per_currency
1988,Ireland,1.5053441352729293,pound_per_currency
1989,Ireland,1.4854637260462893,pound_per_currency
1990,Ireland,1.3990053727631988,pound_per_currency
1991,Ireland,1.427116304184653,pound_per_currency
1992,Ireland,1.3561513010663038,pound_per_currency
1993,Ireland,1.281726654652404,pound_per_currency
1994,Ireland,1.290556430741102,pound_per_currency
1995,Ireland,1.2071241912576929,pound_per_currency
1996,Ireland,1.229353105185929,pound_per_currency
1997,Ireland,1.4453405405405404,pound_per_currency
1998,Ireland,1.481398573082076,pound_per_currency
1999,Ireland,1.5184776819487598,pound_per_currency
2000,Ireland,1.6426340688036938,pound_per_currency
2001,Ireland,1.608293747426334,pound_per_currency
2002,Ireland,1.5918790788387969,pound_per_currency
2003,Ireland,1.445668042881457,pound_per_currency
2004,Ireland,1.4747522850316706,pound_per_currency
2005,Ireland,1.4626441989490593,pound_per_currency
2006,Ireland,1.4661617882941143,pound_per_currency
2007,Ireland,1.4617383340233565,pound_per_currency
2008,Ireland,1.2533520145804617,pound_per_currency
2009,Ireland,1.1223622724720514,pound_per_currency
2010,Ireland,1.1661475408696695,pound_per_currency
2011,Ireland,1.1528493866868266,pound_per_currency
2012,Ireland,1.2328596961303775,pound_per_currency
2013,Ireland,1.1765625,pound_per_currency
2014,Ireland,1.242174629324547,pound_per_currency
2015,Ireland,1.3776758409785932,pound_per_currency
2016,Ireland,1.2199730094466936,pound_per_currency
2017,Ireland,1.142348528982271,pound_per_currency
2018,Ireland,1.130152059943677,pound_per_currency
2019,Ireland,1.1400437131329162,pound_per_currency
2020,Ireland,1.125460246584053,pound_per_currency
2021,Ireland,1.1631205537177134,pound_per_currency
2022,Ireland,1.172163097989535,pound_per_currency
1979,Italy,1.5461730565558143,pound_per_currency
1980,Italy,1.6726208780212968,pound_per_currency
1981,Italy,1.8046088135955543,pound_per_currency
1982,Italy,1.7888812962850744,pound_per_currency
1983,Italy,1.7049279665005164,pound_per_currency
1984,Italy,1.691855385803467,pound_per_currency
1985,Italy,1.6961753356936164,pound_per_currency
1986,Italy,1.493739876131491,pound_per_currency
1987,Italy,1.4182688495234614,pound_per_currency
1988,Italy,1.5053441352729293,pound_per_currency
1989,Italy,1.4854637260462893,pound_per_currency
1990,Italy,1.3990053727631988,pound_per_currency
1991,Italy,1.427116304184653,pound_per_currency
1992,Italy,1.3561513010663038,pound_per_currency
1993,Italy,1.281726654652404,pound_per_currency
1994,Italy,1.290556430741102,pound_per_currency
1995,Italy,1.2071241912576929,pound_per_currency
1996,Italy,1.229353105185929,pound_per_currency
1997,Italy,1.4453405405405404,pound_per_currency
1998,Italy,1.481398573082076,pound_per_currency
1999,Italy,1.5184776819487598,pound_per_currency
2000,Italy,1.6426340688036938,pound_per_currency
2001,Italy,1.608293747426334,pound_per_currency
2002,Italy,1.5918790788387969,pound_per_currency
2003,Italy,1.445668042881457,pound_per_currency
2004,Italy,1.4747522850316706,pound_per_currency
2005,Italy,1.4626441989490593,pound_per_currency
2006,Italy,1.4661617882941143,pound_per_currency
2007,Italy,1.4617383340233565,pound_per_currency
2008,Italy,1.2533520145804617,pound_per_currency
2009,Italy,1.1223622724720514,pound_per_currency
2010,Italy,1.1661475408696695,pound_per_currency
2011,Italy,1.1528493866868266,pound_per_currency
2012,Italy,1.2328596961303775,pound_per_currency
2013,Italy,1.1765625,pound_per_currency
2014,Italy,1.242174629324547,pound_per_currency
2015,Italy,1.3776758409785932,pound_per_currency
2016,Italy,1.2199730094466936,pound_per_currency
2017,Italy,1.142348528982271,pound_per_currency
2018,Italy,1.130152059943677,pound_per_currency
2019,Italy,1.1400437131329162,pound_per_currency
2020,Italy,1.125460246584053,pound_per_currency
2021,Italy,1.1631205537177134,pound_per_currency
2022,Italy,1.172163097989535,pound_per_currency
1979,Japan,464.3031137470874,pound_per_currency
1980,Japan,526.9150481843224,pound_per_currency
1981,Japan,443.1933728364166,pound_per_currency
1982,Japan,434.96771843341975,pound_per_currency
1983,Japan,359.93196554080714,pound_per_currency
1984,Japan,316.0779097953528,pound_per_currency
1985,Japan,306.1856315638739,pound_per_currency
1986,Japan,247.03221314178916,pound_per_currency
1987,Japan,236.4618007963594,pound_per_currency
1988,Japan,227.9331284444257,pound_per_currency
1989,Japan,225.66618319277262,pound_per_currency
1990,Japan,257.1741929754451,pound_per_currency
1991,Japan,237.25571030227914,pound_per_currency
1992,Japan,222.34060292246258,pound_per_currency
1993,Japan,166.91987904060665,pound_per_currency
1994,Japan,156.4903193729035,pound_per_currency
1995,Japan,148.4383620009468,pound_per_currency
1996,Japan,169.80986918724182,pound_per_currency
1997,Japan,198.19262899262898,pound_per_currency
1998,Japan,216.86836216583225,pound_per_currency
1999,Japan,184.25747898855124,pound_per_currency
2000,Japan,163.2436892101578,pound_per_currency
